,City,City_Id,Latitude,Longitude,Max Temp,Cloudy,Wind Speed,Humidity %
51,Uglovskoye,1488632,51.36,80.19,69.52,44,4.94,50
52,Amahai,1651591,-3.31,129.0,80.23,8,10.76,100
53,Esperance,3573739,10.24,-61.45,77.0,20,4.72,100
54,Thompson,6165406,55.74,-97.86,42.8,90,8.05,93
55,Sola,3137942,58.89,5.65,51.8,20,5.82,81
56,Norman Wells,6089245,65.28,-126.83,50.0,75,6.93,93
57,Bredasdorp,1015776,-34.53,20.04,42.8,92,21.92,87
58,Punta Arenas,3874787,-53.16,-70.91,37.4,75,3.36,86
59,Luganville,2136150,-15.51,167.18,78.61,68,21.27,99
60,Pevek,2122090,69.7,170.27,37.48,24,10.65,100
61,Sterling,4787534,39.0,-77.4,66.92,1,4.7,88
62,Katangli,2122783,51.71,143.23,60.25,12,6.06,83
63,East London,1006984,-33.02,27.91,57.2,0,16.11,62
64,Xam Nua,1652203,20.42,104.04,69.07,76,0.02,97
65,Farah,1142264,32.37,62.11,87.61,0,13.78,16
66,Geraldton,5960603,49.72,-86.95,60.8,90,3.36,93
67,Souillac,3026644,45.6,-0.6,53.6,90,2.24,93
68,San Carlos de Bariloche,7647007,-41.13,-71.31,44.6,0,24.16,75
69,Guanica,4565090,17.97,-66.91,75.91,8,6.73,100
70,Grand Gaube,934479,-20.01,57.66,77.0,20,16.11,53
71,Carnarvon,1014034,-30.97,22.13,39.91,80,15.12,85
72,Dhadar,1273892,28.33,75.06,90.58,20,8.41,65
73,Arraial do Cabo,3471451,-22.97,-42.02,69.97,88,19.26,98
74,At-Bashi,1528796,41.17,75.81,58.18,92,3.15,44
75,Qasigiannguit,3420768,68.82,-51.19,37.4,80,3.04,93
76,Cidreira,3466165,-30.17,-50.22,45.04,0,14.0,84
77,Avarua,4035715,-21.21,-159.78,71.6,90,5.82,88
78,Vostok,2013279,46.45,135.83,61.87,92,2.71,86
79,Clyde River,5924351,70.47,-68.59,33.8,40,8.05,99
80,Muroto,1856392,33.37,134.14,86.0,40,9.17,70
81,Tiksi,2015306,71.64,128.87,55.75,0,3.71,83
82,Hami,1529484,42.84,93.51,90.67,0,9.64,31
83,Port Alfred,964432,-33.59,26.89,61.33,0,21.05,86
84,La Sarre,6050194,48.8,-79.2,64.21,92,6.96,96
85,San Quintin,1688687,17.54,120.52,78.8,90,11.41,88
86,Faanui,4034551,-16.48,-151.75,78.79,0,7.07,100
87,Iqaluit,5983720,63.75,-68.52,41.0,40,6.93,75
88,Bambous Virieux,1106677,-20.34,57.76,77.0,20,16.11,53
89,Egvekinot,4031742,66.32,-179.17,40.36,92,3.71,100
90,Jiazi,1894019,19.61,110.49,87.8,40,8.95,74
91,Antsohihy,1068971,-14.88,47.99,80.77,0,10.42,51
92,Aklavik,5882953,68.22,-135.01,44.6,90,6.93,87
93,Mahibadhoo,1337605,3.78,72.97,81.85,92,12.44,100
94,Epe,2756071,52.18,7.04,46.4,20,2.24,93
95,Puerto Ayora,3652764,-0.74,-90.35,69.7,64,10.54,100
96,La Macarena,3827693,2.18,-73.79,68.8,68,1.59,99
97,Prince Rupert,6113406,54.32,-130.32,55.4,90,2.24,93
98,Mar del Plata,3863379,-46.43,-67.52,53.05,0,20.49,60
99,Castro,3896218,-42.48,-73.76,49.81,92,9.19,97
100,Kavieng,2094342,-2.57,150.8,84.1,32,2.15,100
101,Kenai,5866063,60.55,-151.26,53.96,90,2.59,100
102,Hasaki,2112802,35.73,140.83,95.0,20,9.17,63
103,Bonnyville,5905616,54.27,-110.74,50.0,75,6.93,81
104,Estevan,5949568,49.14,-102.99,50.0,1,4.7,75
105,Khatanga,2022572,71.98,102.47,62.5,0,11.99,73
106,Butaritari,2110227,3.07,172.79,84.37,76,9.64,100
107,Maracacume,3395497,-2.04,-45.96,72.13,8,3.94,93
108,Mokhsogollokh,2019867,61.4,128.95,59.62,92,3.94,83
109,Constitucion,4011743,23.99,-104.67,56.56,56,4.38,95
110,Port Augusta,2063056,-32.49,137.76,60.8,8,13.87,67
111,Kirkuk,94787,35.47,44.4,95.53,0,4.05,21
112,Qarayeri,586135,40.79,46.31,71.6,40,4.7,64
113,Suntar,2015913,62.16,117.65,61.51,92,4.38,79
114,Beni Suef,359173,29.07,31.1,80.32,0,8.41,57
115,Matagami,2335713,9.67,8.4,67.9,68,2.71,98
116,Udachnyy,2014624,66.42,112.4,59.26,32,3.38,71
117,Veraval,3031871,49.65,0.71,53.6,0,4.7,100
118,Dikson,1507390,73.51,80.55,44.86,56,13.11,100
119,Zonguldak,737021,41.25,31.83,75.2,40,1.7,88
120,Deputatskiy,2028164,69.3,139.9,53.05,0,3.94,67
121,Talnakh,1490256,69.49,88.39,55.57,76,3.71,83
122,Sisimiut,3419842,66.94,-53.67,30.37,24,3.49,96
123,Pacific Grove,5380437,36.62,-121.92,59.0,1,2.93,93
124,Eyl,60019,7.98,49.82,81.4,0,23.29,65
125,Sal Rei,3374235,16.18,-22.92,77.0,75,4.7,88
126,Sitka,4267710,37.17,-99.65,76.54,56,6.62,64
127,Scottsbluff,5699404,41.87,-103.67,66.02,1,8.05,83
128,Dickinson,5688789,46.88,-102.79,53.06,1,5.82,73
129,Araouane,2460954,18.9,-3.53,82.48,68,10.65,56
130,Nikolskoye,546105,59.7,30.79,55.4,75,2.24,93
131,Agadez,2448085,16.97,7.99,78.8,0,4.7,78
132,High Level,5975004,58.52,-117.13,46.4,90,5.82,93
133,Ahipara,2194098,-35.17,173.16,54.85,92,7.74,90
134,Lebu,344979,8.96,38.73,55.4,75,6.93,93
135,Jalu,86049,29.03,21.55,81.13,0,7.52,55
136,Henties Bay,3356832,-22.12,14.28,50.08,0,9.64,100
137,Bereznik,577240,62.86,42.71,66.01,0,7.74,71
138,Ewa Beach,5855051,21.32,-158.01,80.96,20,12.75,72
139,Airai,1651810,-8.93,125.41,82.03,36,1.03,54
140,Ponta do Sol,3453439,-20.63,-46.0,60.07,56,2.93,96
141,Kahului,5847411,20.89,-156.47,71.96,90,16.11,100
142,Sao Joao da Barra,3448903,-21.64,-41.05,75.01,76,23.29,94
143,Biskamzha,1510030,53.45,89.53,74.56,32,2.71,43
144,Gunjur,2413419,13.18,-16.76,73.4,75,11.41,94
145,Necochea,3430443,-38.55,-58.74,37.3,0,12.21,72
146,Pudozh,504269,61.81,36.54,68.89,36,14.23,68
147,Shakawe,933077,-18.36,21.84,68.8,80,8.19,32
148,Hilo,5855927,19.71,-155.08,73.94,90,19.71,100
149,Codrington,2160063,-28.95,153.24,58.0,92,3.49,97
150,Beli Manastir,3204320,45.77,18.61,62.6,20,12.75,82
151,Gimli,5961417,50.63,-96.99,56.11,8,7.52,88
152,Tuktoyaktuk,6170031,69.44,-133.03,44.6,75,5.82,81
153,Palmer,5871146,61.6,-149.11,57.02,1,1.92,83
154,Azare,2348595,11.67,10.19,70.87,100,3.38,94
155,Belle Fourche,5762718,44.67,-103.85,64.4,1,6.93,87
156,Bilibino,2126682,68.06,166.44,38.56,88,3.04,75
157,Pandan,1695555,11.72,122.09,83.11,32,14.0,99
158,Alice Town,3572924,25.72,-79.3,84.82,20,13.56,99
159,Teya,3526662,21.05,-89.07,77.0,75,10.29,83
160,Saskylakh,2017155,71.97,114.09,58.09,0,7.18,85
161,Hovd,7626384,63.83,10.7,50.0,75,8.05,93
162,Centerville,5772654,40.92,-111.87,75.38,1,12.75,30
163,Torbay,6167817,47.66,-52.73,62.6,5,20.8,82
164,Narsaq,3421719,60.91,-46.05,42.8,88,3.36,75
165,Hithadhoo,1282256,-0.6,73.08,81.67,20,8.97,100
166,Kuryk,609919,43.18,51.68,71.77,0,6.96,71
167,Dubuque,4854529,42.5,-90.66,69.8,1,5.82,100
168,Dustlik,1514125,40.53,68.03,75.73,0,4.38,55
169,Nouakchott,2377450,18.08,-15.98,79.78,0,20.04,100
170,Lagoa,2267254,37.14,-8.45,68.0,0,5.82,60
171,Lorengau,2092164,-2.02,147.27,82.66,68,4.94,100
172,Chuy,3443061,-33.69,-53.46,40.63,0,12.77,96
173,Touros,3386213,-5.2,-35.46,74.2,92,15.12,99
174,Kaitangata,2208248,-46.28,169.85,52.6,0,16.58,61
175,Klyuchi,1503153,52.25,79.17,69.07,8,8.97,46
176,Marshall,4243951,39.39,-87.69,78.98,40,10.29,88
177,Miquelon,3424941,47.1,-56.38,63.4,44,11.1,92
178,Brekstad,3160100,63.69,9.67,50.0,40,10.29,87
179,Shimoda,1852357,34.7,138.93,87.8,20,18.34,74
180,Lompoc,5367788,34.64,-120.46,60.98,90,5.82,87
181,Boden,606531,65.83,21.69,50.0,0,5.82,87
182,Provideniya,4031574,64.42,-173.23,47.38,44,14.45,98
183,Redlands,5386754,34.06,-117.19,72.5,1,5.82,62
184,Salalah,286621,17.01,54.1,73.4,90,4.7,100
185,Seymchan,2121373,62.93,152.39,49.81,36,10.98,63
186,Saint George,262462,39.45,22.34,73.4,40,2.24,73
187,Abu Samrah,172515,35.3,37.18,74.38,0,10.65,81
188,Saint-Philippe,6138908,45.36,-73.48,71.6,90,6.93,72
189,Ancud,3899695,-41.87,-73.83,50.17,92,9.98,98
190,Kapit,1737185,2.02,112.94,88.6,12,1.48,65
191,Novopavlovka,2018896,51.21,109.22,65.65,20,3.38,72
192,Katobu,1640972,-4.94,122.53,80.05,8,3.38,100
193,Faya,110690,18.39,42.45,77.0,40,6.96,36
194,Giyon,336372,8.53,37.98,58.54,92,2.93,100
195,Beringovskiy,2126710,63.05,179.32,49.18,100,6.06,100
196,Bethel,5880568,60.79,-161.76,55.94,90,8.05,96
197,Port Lincoln,2063036,-34.72,135.86,57.73,20,9.75,90
198,Tigil,2120612,57.8,158.67,56.38,56,8.19,86
199,Vestmannaeyjar,3412093,63.44,-20.27,47.02,92,8.97,100
200,Guerrero Negro,4021858,27.97,-114.04,67.45,0,8.75,100
201,Charters Towers,2171722,-20.07,146.27,76.18,0,5.06,62
202,Solnechnyy,2016307,50.72,136.64,73.03,92,5.61,65
203,Lavrentiya,4031637,65.58,-170.99,46.75,32,15.68,92
204,San Patricio,3437029,-26.98,-56.83,42.07,0,4.5,64
205,Luanda,2240449,-8.83,13.24,70.06,76,3.15,95
206,Cherskiy,2126199,68.75,161.3,36.31,80,7.96,90
207,Mackay,5921525,53.65,-115.58,51.8,90,3.36,93
208,Mul,1262574,20.07,79.68,77.17,92,13.56,99
209,Nata,146214,34.78,32.57,84.2,20,9.17,66
210,Seddon,6243926,-41.67,174.07,51.52,0,6.06,94
211,Hamilton,3573197,32.3,-64.78,80.6,40,4.7,78
212,Husavik,5961417,50.56,-96.99,56.11,8,7.52,88
213,Victoria,1733782,5.28,115.24,91.4,75,3.36,70
214,Vila Franca do Campo,3372472,37.72,-25.43,69.8,40,2.24,77
215,Nouadhibou,2377457,20.93,-17.03,69.8,0,14.99,83
216,Fare,4034496,-16.7,-151.02,78.97,8,6.96,100
217,Ketchikan,5554428,55.34,-131.65,57.02,90,3.36,90
218,Churachandpur,1273909,24.33,93.67,84.2,75,4.7,74
219,Beipiao,2038342,41.8,120.76,70.78,92,5.73,97
220,Isangel,2136825,-19.55,169.27,72.94,32,18.14,100
221,Killarney,2161441,-28.34,152.3,57.01,64,3.6,95
222,Beisfjord,3144987,68.38,17.6,50.0,92,20.8,81
223,Severo-Kurilsk,2121385,50.68,156.12,54.67,68,4.05,87
224,Coronado,3714201,8.53,-79.9,77.98,92,4.72,100
225,Georgetown,3378644,6.8,-58.16,75.2,0,2.24,100
226,Vardo,4372777,39.62,-77.74,71.06,1,5.82,68
227,Kamina,214614,-8.74,25.0,71.41,0,3.38,82
228,Mahebourg,934322,-20.41,57.7,77.0,20,16.11,53
229,Dargaville,2191911,-35.94,173.86,54.67,88,8.41,78
230,San Juan,1692193,14.6,121.03,86.0,75,10.29,84
231,Paita,3694112,-5.09,-81.11,61.6,0,3.94,94
232,Taksimo,2015701,56.36,114.84,60.43,44,2.59,75
233,Richards Bay,962367,-28.77,32.06,73.03,0,8.52,59
234,Urucara,3385670,-2.54,-57.76,80.14,0,1.92,60
235,Juneau,5554072,58.3,-134.42,53.96,90,4.7,100
236,Shelburne,6145890,44.08,-80.2,69.8,75,6.93,94
237,Yumaguzino,466538,52.9,56.39,66.73,8,5.95,67
238,Narathiwat,1608409,6.43,101.8,86.0,20,6.93,74
239,North Bend,5742974,43.41,-124.22,59.0,1,8.05,86
240,Lubango,3347762,-14.92,13.49,52.96,0,1.59,86
241,Okha,2122614,53.59,142.95,67.99,0,14.79,64
242,Boyolangu,1648082,-8.09,111.9,89.59,0,6.17,43
243,Tual,1623197,-5.67,132.75,80.68,56,9.08,96
244,Upernavik,3418910,72.79,-56.15,39.19,88,15.57,98
245,Kieta,2094027,-6.22,155.63,79.78,8,2.04,100
246,Sena Madureira,3662155,-9.07,-68.66,71.23,64,4.72,88
247,Chapais,5919850,49.78,-74.86,59.0,90,6.93,100
248,Margate,2158744,-43.03,147.26,46.4,75,17.22,75
249,Smithers,6149996,54.78,-127.17,57.2,90,5.82,62
250,Viedma,3832899,-40.81,-62.99,51.97,88,14.0,48
251,Karratha,6620339,-20.74,116.85,87.52,0,9.42,10
252,Xihe,1808783,34.02,105.29,66.19,76,3.71,82
253,Borskoye,571987,53.03,51.7,68.08,0,5.95,57
254,Vitim,2013375,59.44,112.57,57.28,56,3.38,91
255,Looc,1717512,10.32,123.95,87.8,75,8.05,62
256,Ormara,1168700,25.21,64.64,82.48,0,15.12,78
257,Cayenne,3382160,4.94,-52.33,75.2,68,6.73,100
258,Ayer Tawar,1735450,4.3,100.75,91.4,75,4.7,59
259,Paka,3190586,45.29,18.06,62.6,20,12.75,82
260,Vao,588365,59.1,26.19,58.99,68,3.71,92
261,Sharkan,495688,57.3,53.87,63.4,8,5.61,87
262,Cam Ranh,1586350,11.92,109.15,84.37,92,1.92,85
263,Bathsheba,3374083,13.22,-59.52,80.6,20,20.8,74
264,Oda,1854774,35.19,132.5,89.6,75,13.87,52
265,Wanaka,2184707,-44.7,169.14,44.68,8,4.05,58
266,Martapura,1636022,-3.41,114.85,75.2,40,4.7,88
267,Mahajanga,1062663,-15.72,46.32,77.0,20,6.93,47
268,Springbok,3361142,-29.67,17.88,37.4,90,16.11,93
269,Sorland,3137469,67.67,12.69,52.51,44,25.64,100
270,Nanpiao,2035644,41.1,120.75,73.21,92,2.71,86
271,Hobyo,57000,5.35,48.53,78.61,20,19.6,74
272,Collie,2074113,-33.36,116.15,64.12,36,7.07,69
273,Lazaro Cardenas,3996234,28.39,-105.62,76.27,68,1.36,72
274,Bolgar,570990,54.97,49.03,62.6,0,2.24,67
275,Itaituba,3397967,-4.26,-55.99,70.51,32,2.04,100
276,Ulaangom,1515029,49.98,92.07,67.36,20,3.04,44
277,Paracuru,3393115,-3.41,-39.03,78.8,75,14.99,83
278,Mahon,2965139,51.89,-8.4,57.2,75,16.11,100
279,Rio Gallegos,3838859,-51.62,-69.22,37.4,40,3.36,86
280,Tezu,1254709,27.93,96.16,75.01,80,1.59,86
281,Binga,895057,-17.62,27.34,70.42,0,8.52,77
282,Mbaiki,2384770,3.87,17.99,71.5,0,2.71,93
283,Mmabatho,975436,-25.85,25.61,55.4,0,8.05,71
284,Sarakhs,1159716,36.54,61.16,80.6,0,6.93,19
285,Ostrovnoy,556268,68.05,39.51,60.79,92,15.68,90
286,Villanueva de la Serena,2509553,38.97,-5.8,61.33,0,1.36,70
287,Carballo,3126369,43.21,-8.69,53.6,0,2.24,100
288,Horsham,2163055,-36.71,142.2,55.57,88,13.67,87
289,Los Llanos de Aridane,2514651,28.66,-17.92,71.6,0,10.29,78
290,Dalnerechensk,2025159,45.93,133.72,69.25,56,3.6,76
291,Rawson,3839307,-43.3,-65.11,49.81,0,11.1,56
292,San,2451778,13.3,-4.9,69.7,12,7.63,95
293,Celestun,3531368,20.87,-90.4,81.49,0,14.0,100
294,Toamasina,1053384,-18.17,49.38,69.8,40,5.82,88
295,Shingu,1847947,33.72,135.99,84.2,20,6.93,83
296,Mandera,187896,3.94,41.86,78.61,76,11.65,60
297,Zwedru,2272491,6.07,-8.13,69.97,92,4.16,99
298,Batticaloa,1250161,7.71,81.69,86.8,88,3.15,81
299,Turayf,101312,31.68,38.65,78.8,0,17.22,36
300,Blackwater,2639577,51.33,-0.78,51.8,68,4.7,87
301,Shache,1280037,38.42,77.24,71.68,80,6.06,56
302,De-Kastri,2126018,51.48,140.77,63.76,0,2.15,80
303,Lasa,146639,34.92,32.53,84.2,20,9.17,66
304,Aitape,2101169,-3.15,142.36,79.78,68,4.5,100
305,Yulara,6355222,-25.24,130.99,75.2,0,8.05,9
306,Coari,3664539,-4.09,-63.14,78.34,24,7.63,81
307,Dongsheng,1788268,29.72,112.52,91.57,32,14.23,60
308,Ust-Tarka,1488074,55.56,75.71,58.27,48,11.54,90
309,Te Anau,2181625,-45.41,167.72,47.02,44,12.55,76
310,Areia Branca,3471609,-10.76,-37.31,77.0,40,8.05,69
311,Allapalli,1278987,19.43,80.06,80.23,100,12.55,87
312,Yarada,1252783,17.65,83.27,80.77,92,21.16,100
313,Maiduguri,2331447,11.84,13.15,71.5,8,5.95,94
314,Vanimo,2084442,-2.67,141.3,78.7,76,1.7,100
315,Beloha,1067565,-25.17,45.06,71.05,0,4.94,53
316,Tocopilla,3869716,-22.09,-70.2,53.23,44,4.5,100
317,Forfar,2649207,56.64,-2.89,50.0,0,1.12,87
318,Hamada,1863310,34.9,132.08,84.2,75,4.7,79
319,Tabas,113659,33.6,56.92,86.17,0,3.49,19
320,Innisfail,5983430,52.02,-113.95,53.6,90,16.11,76
321,Bilma,2446796,18.69,12.92,80.77,0,12.44,58
322,Nyandoma,516647,61.67,40.21,67.18,0,11.65,66
323,Mayor Pablo Lagerenza,3867427,-19.93,-60.77,55.12,36,8.52,43
324,Champerico,3530097,16.38,-93.6,71.6,75,10.29,88
325,Tongzi,1799686,28.78,105.09,92.11,0,2.93,59
326,Tonantins,3661894,-2.86,-67.77,73.3,64,2.37,96
327,Sao Filipe,3374210,14.9,-24.5,77.8,0,7.4,100
328,Saldanha,2737599,41.42,-6.55,49.63,0,3.94,90
329,Severnoye,496381,54.09,52.54,64.93,0,6.73,76
330,Chikwawa,931070,-16.03,34.79,68.0,0,9.17,56
331,Emba,146639,34.81,32.42,84.2,20,9.17,66
332,Tura,1254046,25.52,90.21,82.75,92,2.59,91
333,Ibra,287832,22.69,58.55,91.03,20,3.49,49
334,Quesnel,6115187,52.98,-122.49,57.2,90,2.48,82
335,Floro,3156980,61.6,5.03,48.2,92,6.93,93
336,Shebunino,468902,57.66,40.04,68.8,0,9.75,63
337,Ust-Kuyga,2013921,70.0,135.55,55.93,0,4.05,86
338,Bonga,341742,7.26,36.25,62.05,56,2.15,92
339,Visnes,3131500,59.36,5.22,51.8,88,4.7,93
340,Yar-Sale,1486321,66.83,70.83,54.58,20,16.58,88
341,Kloulklubed,7671223,7.04,134.26,86.0,75,4.7,66
342,Westport,2960970,53.8,-9.52,50.0,90,13.87,100
343,Boulder City,5500539,35.98,-114.83,93.02,20,8.05,22
344,Fougamou,2400578,-1.22,10.59,71.05,80,2.93,96
345,Abha,110690,18.22,42.5,77.0,40,1.59,36
346,Coihaique,3894426,-45.58,-72.07,46.4,40,13.87,87
347,Caravelas,3466980,-17.73,-39.27,75.73,64,14.56,100
348,Northam,2641434,51.04,-4.21,55.4,75,17.02,93
349,San Policarpo,1688696,12.18,125.51,83.02,56,7.4,98
350,Saint Anthony,5606187,43.97,-111.68,68.0,1,10.29,4
351,Peleduy,2018069,59.63,112.75,57.28,56,3.38,91
352,Zyryanka,2119283,65.73,150.89,49.63,48,5.61,65
353,Galesong,1644605,-5.32,119.37,91.4,20,12.75,49
354,Polewali,1969674,-4.03,119.8,86.44,32,12.44,64
355,Hokitika,2206894,-42.72,170.96,50.8,92,6.17,100
356,Ulladulla,2145554,-35.36,150.48,60.8,40,9.17,67
357,Fairbanks,5861897,64.84,-147.72,57.92,1,4.7,70
358,Bodden Town,3580733,19.28,-81.25,85.36,12,13.67,97
359,Vrangel,2013258,42.73,133.08,65.11,8,6.62,98
360,Maniitsoq,3421982,65.42,-52.9,37.93,0,5.73,93
361,Mountain Home,5601615,43.13,-115.69,77.0,75,13.87,27
362,Waitakere,7302484,-36.92,174.66,55.4,48,11.41,71
363,Baghdad,98182,33.3,44.38,95.0,0,16.11,26
364,Masallatah,2215163,32.62,14.0,70.51,0,2.37,82
365,Christchurch,2192362,-43.53,172.64,51.8,0,10.29,81
366,Merauke,2082539,-8.49,140.4,82.21,64,15.12,75
367,Katherine,2068655,-14.47,132.26,93.2,40,5.82,28
368,Hit,95788,33.64,42.83,93.91,0,16.58,18
369,Leh,1264976,34.16,77.58,42.61,64,1.7,61
370,Ballina,2966778,54.11,-9.15,50.0,90,13.87,100
371,Salto,3440714,-31.39,-57.96,36.49,0,4.5,95
372,Kungurtug,1501377,50.6,97.53,68.8,12,2.59,33
373,Prudentopolis,3452216,-25.21,-50.98,40.54,0,4.5,60
374,Xicotencatl,3483063,23.02,-98.88,75.64,44,3.04,88
375,Klaksvik,2618795,62.23,-6.59,44.6,64,6.73,87
376,Coahuayana,3981460,18.62,-100.35,64.75,88,3.04,94
377,Berlevag,780687,70.86,29.09,50.98,92,3.71,98
378,Kasongo-Lunda,2315026,-6.48,16.82,67.9,88,2.93,98
379,Verkhnevilyuysk,2013639,63.45,120.31,62.59,12,3.38,64
380,Roald,3141667,62.58,6.12,48.2,40,8.05,93
381,Kumluca,305681,36.37,30.29,69.61,0,2.04,61
382,Brigantine,4500920,39.41,-74.36,66.02,1,4.61,93
383,Cuiluan,2033413,47.72,128.65,68.08,48,3.71,79
384,Plouzane,2986626,48.38,-4.62,57.2,90,14.99,93
385,Timbuktu,2449067,16.77,-3.01,75.46,44,3.49,94
386,Nizhniy Kuranakh,2019135,58.84,125.49,57.1,92,3.38,94
387,Pozo Colorado,3437443,-23.49,-58.8,47.11,0,8.75,60
388,Ixtapa,4004293,20.71,-105.21,78.8,75,1.7,100
389,Chagoda,570086,59.16,35.33,68.44,8,8.41,56
390,Sao Paulo de Olivenca,3662252,-3.38,-68.87,73.57,56,1.48,93
391,Changji,1790885,32.07,116.17,87.07,44,9.53,81
392,Grass Valley,5353775,39.22,-121.06,73.94,90,4.7,39
393,Nybro,2687902,56.75,15.91,50.0,24,8.05,93
394,Nelson Bay,2155562,-32.72,152.14,60.8,40,9.17,67
395,Inhambane,1045114,-23.87,35.38,69.8,0,10.42,88
396,Samarai,2132606,-10.62,150.67,76.9,100,4.38,100
397,Batagay,2027044,67.65,134.64,58.45,0,3.6,69
398,Byron Bay,2172880,-28.65,153.62,64.4,75,8.05,82
399,Bucerias,4016734,20.76,-105.33,78.8,75,4.61,100
400,Hailar,2037078,49.2,119.7,73.75,80,4.5,73
401,Leningradskiy,2123814,69.38,178.42,35.77,88,8.41,100
402,Kropotkin,540761,45.43,40.58,79.87,0,14.45,39
403,Port-Gentil,2396518,-0.72,8.78,75.2,75,9.17,88
404,Nemuro,2128975,43.32,145.57,66.2,75,4.7,82
405,Umm Kaddadah,364933,13.6,26.69,75.28,48,4.72,82
406,Eirunepe,3664321,-6.66,-69.87,74.74,48,4.72,86
407,Samana,3655185,0.12,-76.97,70.24,56,1.92,98
408,Broome,2656067,52.47,1.45,50.0,0,5.82,87
409,Padang,1633419,-0.92,100.36,79.87,32,3.6,100
410,Vila Velha,6320062,-3.71,-38.6,78.8,75,14.99,83
411,Epiniana,256508,39.14,21.61,64.3,36,0.69,92
412,Kalulushi,914959,-12.84,28.09,61.6,0,7.63,49
413,Sambava,1056899,-14.27,50.17,73.84,0,14.56,100
414,Anadyr,2127202,64.73,177.51,48.2,75,11.18,70
415,Manoel Urbano,3663495,-8.84,-69.26,71.05,44,4.61,91
416,Saint-Georges,6295855,46.12,-70.67,62.5,20,4.16,82
417,Chakrata,1274886,30.7,77.87,71.86,92,1.48,91
418,Taltal,3870243,-25.41,-70.49,46.75,0,1.59,89
419,Gornoye Loo,823676,43.72,39.61,77.0,40,4.47,69
420,Oktyabrskiy,515873,55.61,37.97,62.6,0,6.71,67
421,Lesosibirsk,1500607,58.22,92.49,68.89,92,3.71,66
422,Tuatapere,2180815,-46.13,167.69,52.15,0,19.6,85
